,Overall_Experience
10466,0
19758,1
86925,0
46181,1
82055,1
53304,0
61217,1
63885,0
88841,0
51566,1
41146,1
5663,0
56286,0
23560,0
86958,1
59560,1
18934,0
8066,1
20327,0
72693,0
49217,1
69418,1
871,0
64483,0
67411,1
16745,1
78251,1
21305,0
1187,1
22014,0
44985,1
93130,1
28475,0
44571,0
73766,1
62813,0
94263,0
79877,1
63253,1
13467,0
61026,1
21772,1
41012,0
77126,0
53756,1
82994,1
46499,1
31528,0
69660,0
49566,1
49839,1
15584,1
85853,1
44028,1
72861,0
89547,0
53593,0
88474,1
42207,0
43380,0
94370,1
60678,1
23191,1
66163,0
63110,1
41608,1
57129,0
79734,1
3031,0
82884,1
9384,0
52415,0
69640,0
24018,1
23417,1
66563,0
73810,1
33540,1
7409,1
56294,0
20203,0
21147,1
94092,1
36764,1
68689,0
4789,1
4248,0
19133,0
24257,0
7669,0
964,1
33023,1
11899,0
27432,1
44811,0
48125,1
53473,1
65797,1
45523,1
28204,1
30469,0
36369,1
87341,1
56874,0
58178,0
22454,0
47184,0
35524,0
22905,0
13709,1
5679,1
40557,1
43215,1
83406,0
49058,1
50145,1
12291,1
19270,1
14800,0
90439,1
7408,0
21922,1
2798,1
76046,0
43126,1
3191,1
16800,0
65027,1
50118,1
37828,0
6970,0
47395,1
88044,1
62793,1
10442,0
21742,0
65154,1
36469,0
43320,1
17193,0
26490,0
68207,1
18415,1
73203,0
49296,0
11294,1
50647,1
9870,0
43956,1
64820,0
55012,1
89994,0
7395,1
48256,1
11456,1
748,1
89438,1
68984,1
37537,0
86041,1
13147,0
42308,1
5023,1
62222,0
67386,1
14960,0
70535,0
75663,1
2866,0
22630,1
43450,1
4783,0
23871,0
68527,0
35768,1
28377,1
62393,1
56357,0
80485,1
45690,1
5490,0
79529,0
87536,0
23899,0
33991,1
82004,0
15214,0
88286,0
87076,1
91513,0
50072,0
22046,1
92653,1
67495,0
19339,0
9436,1
45303,1
18657,1
90286,1
72465,0
39273,1
37478,1
14557,0
73710,0
85823,1
25758,0
92821,1
29075,0
33657,0
1346,1
67885,1
76199,1
74150,1
90762,1
71439,1
64350,1
81252,1
85526,0
86990,1
36431,0
87695,1
66383,1
5853,0
80816,1
78128,0
73139,1
67170,1
17944,0
20418,0
24125,1
93120,0
8620,1
94276,1
30656,0
30870,1
77937,1
32513,1
33843,0
91568,0
86745,1
85038,1
29324,0
39271,1
31613,0
34607,1
23916,0
48951,1
11695,1
28600,1
87995,0
83683,0
53710,1
47586,1
86667,0
12966,0
46222,1
61706,1
11625,0
78452,1
50247,1
58085,1
16245,1
44195,0
45712,1
35489,0
64078,1
74466,1
68467,0
10387,1
20722,0
12253,0
83204,0
6897,0
59520,0
884,1
83287,1
35332,0
13758,1
28528,1
42544,0
65548,0
61810,1
28360,1
27681,0
18662,0
46772,1
57206,0
21459,0
4289,1
28813,1
48444,1
87333,1
18651,1
91312,0
71190,0
63183,1
18566,1
83420,1
35752,1
38452,1
71428,0
47886,1
67682,0
7661,1
76239,1
10056,1
75227,1
5503,0
58933,0
43427,1
11994,0
24593,0
46972,0
37650,0
41560,1
55082,0
92488,1
31356,1
40555,1
51995,1
51220,1
14308,1
31281,0
66132,0
25424,1
37187,1
63188,1
72446,0
85886,1
78632,0
16510,1
65713,0
40869,1
87036,0
2032,0
59948,1
42476,0
50364,0
53159,0
23859,0
76392,1
68185,1
30936,1
29010,1
72202,1
77722,1
78325,1
31947,1
487,1
21330,0
46265,1
28303,1
13327,1
12024,1
79578,0
2449,0
60631,1
44194,0
75581,1
16201,1
74938,0
76521,0
48941,0
81830,0
77512,1
87255,0
13949,1
12850,0
74291,1
34285,0
12365,1
53331,1
93226,1
81018,1
5827,0
93936,0
91803,1
1854,1
50639,1
9964,1
88190,1
68286,1
73194,0
3222,0
12591,1
15937,1
9918,0
37703,1
48576,0
42215,1
53894,0
84205,0
9829,0
30795,0
85780,1
6197,1
7887,0
13531,1
23137,1
2194,1
35662,0
81620,1
66641,1
77473,0
29403,1
12370,0
3210,1
42060,1
74419,0
16988,0
69786,0
55516,0
76309,1
88060,1
11414,0
21818,1
87305,1
62732,1
71145,1
78527,1
14352,1
25568,0
23142,1
16959,1
8204,0
13498,0
63913,0
46126,0
47605,0
6297,0
29559,1
83603,1
77055,0
42244,0
42423,0
91025,0
78862,0
90266,1
76807,1
3063,1
88257,0
85327,1
68830,1
86712,0
7963,0
46081,0
51712,0
48110,0
15171,0
70652,0
28373,1
51062,1
60832,1
26075,1
66556,1
66371,0
4780,1
75111,1
48282,0
23120,1
5480,1
8751,1
54022,1
88782,0
8759,0
90610,0
21872,1
53184,0
31446,1
61839,1
66403,0
83294,0
7604,0
42633,0
85498,0
57409,0
47870,1
29741,1
86549,0
11142,1
85044,0
88924,1
29477,1
47207,0
554,1
11961,0
65646,1
50431,1
12227,1
69351,1
35470,0
59484,1
63681,0
92132,1
66503,1
85948,0
78026,1
73239,0
12837,1
39966,0
10365,0
27470,0
49493,1
7986,0
66358,1
21379,1
70783,0
26724,1
13871,0
46106,1
88215,1
56848,1
64321,1
78720,1
8970,1
83169,1
1034,1
44851,1
49200,0
56187,1
20943,1
42832,1
85828,1
65203,0
5091,0
65156,0
13084,1
87293,1
80925,1
55487,1
67211,1
26597,1
29381,0
30010,1
75255,0
14699,1
14443,1
41105,1
60096,0
25278,0
61435,1
11475,1
57651,0
70096,1
23614,0
9598,0
32069,1
80563,1
29501,1
71303,1
60900,0
34768,1
35903,1
89109,1
45263,1
77642,0
43713,1
26599,1
80543,1
47568,0
85401,0
44567,0
90952,0
47966,1
70821,1
21398,1
45465,1
74707,0
47867,1
60603,1
74550,0
16495,1
2279,0
79286,1
85877,1
7077,0
92451,0
11002,0
53058,1
86672,0
14778,0
73233,1
90827,0
4723,0
70422,1
8203,1
93862,0
48007,0
76421,0
83803,1
90983,0
2975,0
3627,1
38022,0
77610,1
8605,1
49876,0
87474,1
55941,0
54958,1
75546,1
41527,1
15324,0
64696,1
35845,1
48556,1
8827,0
70862,0
93290,1
2414,0
79792,1
80872,1
27890,1
84193,1
28536,0
18538,1
32211,1
62157,1
47203,0
86919,0
28540,0
31386,1
25989,0
56359,0
39520,1
16271,1
48468,1
88535,1
10581,1
14701,1
43095,1
24229,1
9444,1
31893,0
27310,0
22672,0
64869,0
38678,0
46572,0
76484,1
8995,0
55573,1
3068,1
5905,0
2914,0
41484,1
2981,0
4424,1
56394,0
12807,1
70968,1
63706,1
42040,0
40117,1
80095,1
28220,1
25921,0
23102,1
66449,1
3339,0
59581,0
11469,1
50616,0
53867,0
57127,1
44640,0
60474,0
39587,1
14962,1
29017,1
13196,1
88627,0
27094,1
33869,1
5394,0
57767,1
80594,0
27912,0
35094,1
64027,1
78983,0
30755,0
76740,0
52939,0
9318,0
20398,0
60302,1
40412,1
58668,1
54737,0
1817,1
47914,0
7906,1
41424,0
65928,0
92734,1
3504,0
4650,0
34008,1
9684,1
16026,1
55530,1
40625,1
91430,1
69264,1
2187,0
36935,0
36867,0
51548,1
67492,1
31092,1
49068,1
28993,0
13844,1
41768,1
56854,1
22444,0
41843,1
63739,0
1251,1
37256,0
15624,0
46028,1
66975,0
14916,1
76733,1
19338,1
60861,0
92749,0
50482,1
16269,0
80272,1
21245,0
70814,1
56987,1
64740,0
40889,0
47208,0
60171,0
39943,0
54037,0
85162,0
42746,0
38182,0
20818,0
42899,1
79170,0
26872,1
52921,1
53938,1
63476,0
1651,1
30602,0
9015,1
40575,1
84785,1
84479,1
74446,1
61422,1
2670,0
20602,0
23544,1
68182,0
843,0
29678,0
39153,1
57572,0
25536,1
58640,0
19955,1
12315,0
88927,1
18828,1
82726,0
59650,0
77253,0
73856,1
13282,0
79629,1
65413,1
77367,0
20485,0
32248,1
33762,1
53804,1
78040,0
76333,0
7371,1
42479,0
28211,1
38318,1
90057,0
86000,0
41109,1
50375,0
12400,1
74489,1
81062,0
23751,0
4117,1
8257,0
80375,1
12845,0
48076,1
40283,0
21977,0
30894,1
84104,0
77986,1
41487,0
26172,0
59921,1
67163,0
42505,1
78989,0
3808,0
12670,1
36241,0
87823,0
6624,1
51018,1
40261,1
71591,1
34123,1
14875,1
22511,1
32210,0
41804,1
42576,0
54176,1
86401,1
77759,1
59300,1
10695,0
73718,1
73338,0
25147,0
7327,1
79138,1
76630,1
45704,0
22070,0
7572,0
19110,1
80946,0
66824,1
12548,1
46892,1
45589,0
32614,1
67592,1
36689,0
66980,1
51765,1
36979,0
34011,1
86544,0
34795,1
86766,0
2338,0
28676,1
84988,0
62046,0
57488,0
65197,0
85121,1
62668,0
37678,0
59482,1
69951,1
34569,0
62573,1
903,1
61466,1
17235,0
43492,1
6264,0
61012,1
30556,1
5912,0
57416,0
63035,1
5752,0
48490,0
11909,0
13207,0
5792,1
91937,1
53967,1
19258,0
70547,1
32317,1
39038,1
60742,1
58066,1
46138,1
31073,0
54858,0
77823,0
11015,0
82329,1
8719,1
35930,1
2877,0
59561,0
48267,1
32773,0
30248,0
15926,1
64043,1
64302,1
68058,0
59729,1
62404,1
49557,1
23306,1
59907,1
74896,1
37960,1
58650,1
45329,1
25293,1
33886,0
48320,0
2241,1
34386,0
40388,0
33291,1
25660,0
32525,0
39387,1
24274,0
15133,0
74357,0
55413,1
6596,1
33122,1
67013,0
91019,1
5583,1
54,0
73985,1
24181,0
63746,1
5166,1
1615,0
35944,0
17188,0
19163,1
31111,1
48400,1
36986,0
74183,1
44662,0
9184,1
38867,1
62488,0
41285,1
48910,0
46713,1
64105,1
10304,1
18089,1
48129,1
40322,1
89789,1
74761,1
87798,0
92510,1
51312,1
90665,0
28331,0
76240,1
71067,0
32414,0
34810,0
80066,1
52537,0
84706,0
58962,1
7121,1
24710,1
18844,0
28563,1
804,0
7440,0
23588,0
42843,1
33691,1
48366,1
4501,0
10123,0
59235,1
67986,1
30186,1
58043,1
72304,0
47260,1
2871,0
44074,1
19127,0
55982,1
53950,0
58794,0
19532,0
24036,0
74208,1
61299,1
49235,1
86260,1
46698,0
69568,1
69882,0
3971,0
51097,0
92750,0
997,1
75434,0
9992,0
18193,0
91159,1
60168,1
46517,0
23277,1
34471,1
52462,0
76542,1
88700,1
29060,0
85639,0
22648,0
46675,0
77804,0
90725,0
91938,0
14170,1
53809,1
83230,0
17355,0
56370,1
73222,1
35776,1
4695,0
34015,0
22755,1
44639,1
31977,0
17071,0
29870,1
20588,0
80071,0
8284,1
84508,0
13364,0
57633,1
47107,0
67306,0
887,1
60647,1
73084,1
10043,1
30527,1
49841,1
8035,0
35765,0
70876,1
51213,1
51036,1
7233,1
84440,0
84669,1
8319,1
60957,1
60455,1
34704,1
74790,1
12161,0
82175,1
2000,0
43710,1
13495,0
24853,1
70815,1
90929,1
1381,0
19630,0
47090,0
21001,0
31651,0
12516,1
44610,0
64809,0
29427,1
51468,0
80384,1
88181,1
37803,0
42051,1
70808,1
26347,1
49567,1
66927,0
62639,0
17014,0
81029,0
57875,0
14648,0
79281,0
57242,1
55855,1
83361,0
62492,0
22265,1
3094,0
47409,0
14770,1
12847,1
51039,1
6013,1
36004,0
67404,1
54902,1
54999,1
41812,1
46176,0
48682,0
17772,0
24178,1
38338,0
89648,0
50362,1
66838,1
70776,1
95,1
39969,0
87770,1
67561,1
31546,0
64748,0
75918,1
25198,1
12848,1
44149,1
9419,0
71901,1
50841,0
36067,0
70070,0
67647,0
4000,1
13281,0
70357,0
24014,1
21841,0
80147,1
92149,0
18864,0
49811,1
23794,1
65847,0
79184,0
51992,1
9699,1
93578,0
28618,1
25023,1
28608,1
32670,0
9156,0
28657,1
23745,1
6639,0
93460,1
23296,0
12759,0
61640,0
93847,0
12946,0
75643,0
31762,0
68038,0
35368,1
55561,1
50313,1
30732,0
15010,1
61531,1
16309,0
23648,0
36694,1
91577,1
22213,1
29288,1
9287,1
36735,1
48974,0
56170,0
84710,1
25218,0
8267,0
86948,0
17474,1
68465,0
60766,1
40699,1
73511,0
69743,0
11428,1
51049,1
18186,1
63559,1
39155,1
32742,0
66492,1
24661,1
37746,0
10773,0
60178,0
29883,1
6367,0
5986,1
72434,0
21990,0
39253,0
59302,1
15599,1
86502,0
69579,1
59939,0
37062,0
12480,0
7211,0
34602,0
77924,1
75938,1
66448,0
17742,1
27777,1
33912,0
31658,0
16215,0
33395,1
4578,1
72594,1
81174,1
30048,0
32736,1
37632,0
74060,0
20443,1
69878,1
24420,0
41183,0
66334,0
11997,0
40478,0
73189,0
44476,1
60692,1
29092,1
32938,1
16803,1
7245,1
45929,0
8373,0
45162,1
31207,0
92681,0
93910,0
63492,0
25679,0
71274,1
1305,1
15898,0
60572,1
18994,1
52889,1
15927,0
29547,1
80938,1
44963,1
40201,1
50831,0
65864,0
37779,1
19200,0
14281,1
6700,0
52237,1
63451,1
31970,0
75168,1
653,0
50116,0
71222,0
25009,1
63545,1
52002,1
65023,1
15505,1
31081,0
4127,1
8441,0
28059,0
27357,0
24267,1
68797,0
4815,1
20026,1
76249,1
12841,0
69092,0
45509,0
91007,0
65188,1
69058,0
56224,1
5676,0
68822,1
59272,0
41264,0
42839,1
70950,1
1693,1
21328,1
7304,1
32196,1
93475,1
31914,1
68733,0
2645,1
22296,1
7898,0
9542,0
4284,0
66889,1
6714,0
83258,1
23230,1
94152,0
56451,0
20090,0
15733,0
32202,0
88785,1
77534,1
14441,1
66346,0
90819,1
22364,0
88787,1
24239,0
19045,1
2134,0
22664,0
26142,0
28532,0
750,0
46125,1
40500,0
92438,1
25661,1
7349,0
35059,1
48734,0
80479,0
59171,1
48514,1
32967,0
53781,1
35550,1
40873,1
26072,0
25814,1
21796,0
25164,0
24377,1
56634,0
10828,0
85636,0
63407,1
51035,1
17711,1
53699,1
84719,0
16008,1
42434,1
91269,1
85453,1
69217,0
45738,1
16335,0
49255,0
54192,0
71141,1
7218,1
42885,0
39088,1
68833,0
21265,0
33652,0
93383,1
79777,1
23972,1
48486,0
36802,1
31230,0
7520,0
44629,1
2913,0
20900,0
25781,1
25088,1
46968,1
6954,0
49596,1
15588,0
83238,0
12935,0
60909,0
80213,1
10401,1
11575,0
68728,1
22487,1
78835,1
84986,1
28980,1
34950,1
36843,1
12993,0
79653,0
9090,1
75110,1
29184,0
10628,0
90504,1
7351,1
18691,0
6111,1
66419,0
5306,1
14404,0
49016,0
54285,1
14530,1
64575,0
20660,0
74308,0
1272,0
12627,0
60650,1
88370,0
24559,1
38023,1
4689,0
53195,0
76976,0
94375,1
13838,0
24839,0
36675,1
11404,1
42766,1
91218,1
58507,0
69211,1
41806,1
16375,1
28049,1
4533,1
64393,0
7571,1
8285,0
49872,1
79272,1
46429,1
76808,1
93884,1
91456,1
39518,1
56499,1
54634,0
39323,0
11998,1
79409,1
77140,0
70837,1
6146,0
64540,1
59055,0
26117,0
65003,1
2501,1
30549,1
40154,1
63702,0
36181,1
57613,1
44832,0
89656,1
20809,1
29255,0
76344,1
73899,0
88017,1
58747,0
89412,0
30475,0
45327,1
77196,1
87432,0
18902,0
16029,1
42281,1
20933,0
29243,0
87058,1
8238,1
85710,0
44607,1
25922,0
87755,1
51051,0
62745,1
9869,1
79912,1
46545,0
31672,0
64968,1
5512,1
27953,1
47180,0
57427,1
11163,1
79957,1
44081,0
51762,0
2570,1
36165,1
19333,0
14386,1
85255,1
68012,1
36720,0
13086,1
83806,0
6396,0
75601,1
15547,0
66139,1
10949,1
30725,0
64985,0
67749,1
54616,1
77259,1
60670,0
44605,0
49725,0
6049,0
76826,0
23750,0
41976,1
93850,1
3552,1
15064,1
44541,1
83055,1
45752,1
57449,0
45344,0
62707,0
29122,0
77456,1
23040,1
66126,1
17840,1
48075,0
69096,1
69084,0
78475,1
8037,0
78595,1
51555,0
84663,0
18166,1
46557,0
32411,1
8313,0
84879,0
40317,0
20031,0
45419,0
4095,0
23218,0
55298,1
10992,1
33996,1
61235,1
8812,1
52523,1
47199,0
43933,0
46386,1
32566,0
13899,1
82142,0
52618,1
53025,0
248,0
68092,0
82504,1
8136,1
65257,0
64681,0
42774,0
85915,0
35843,1
65737,1
16249,1
47287,1
4043,0
29896,0
2445,0
49873,1
67538,1
41661,1
82506,1
52025,0
32812,1
92230,0
30091,1
49044,0
21960,1
89254,1
6259,0
28057,1
88956,0
20269,1
18436,0
57642,1
26698,1
40143,1
47470,1
80242,1
25104,0
92660,1
50843,1
6100,0
15880,0
84275,1
50232,0
72427,1
29773,0
21953,0
94148,0
17581,0
19583,1
51372,1
70254,1
27734,1
6613,0
75548,1
51853,1
83868,1
37742,1
22711,0
50177,1
16790,1
45245,1
52633,1
77000,0
48536,1
16154,1
18982,1
70190,0
74180,0
41240,1
45679,0
52650,0
35561,0
7198,0
76058,0
50935,1
81416,0
43012,1
7206,1
65439,1
22004,1
51961,1
88570,1
4461,1
46383,0
56406,1
25171,1
82076,0
15768,0
25156,1
383,1
2476,0
32998,1
53460,1
94317,0
78008,1
79057,0
43445,0
72557,0
54946,1
813,1
67271,0
74294,1
3361,0
27530,0
1291,1
83926,1
16253,0
37769,0
86408,1
9065,0
88122,1
74225,1
50866,1
5440,0
91665,0
20078,1
1856,0
35801,0
27416,0
82022,0
54621,0
91018,1
65062,0
94345,0
94157,0
38255,0
66907,0
84132,1
89395,0
47204,0
41662,0
47949,1
52983,0
26550,1
21329,0
39209,0
58987,1
59676,0
84894,1
89866,0
89741,1
18300,1
15902,0
93696,0
84549,1
58276,0
59920,1
68162,1
72609,1
9899,1
69610,0
25932,1
24783,0
69091,1
77007,1
50931,0
59820,0
23250,1
81593,1
77657,0
62934,0
90010,1
8940,0
16689,1
33702,1
93272,0
77864,1
3634,0
88829,0
72443,0
86086,0
90179,1
29079,1
94187,0
16797,1
25599,0
85810,1
6652,0
17343,1
83878,1
60656,0
30953,0
31674,1
54082,1
14068,1
29969,0
66438,1
6394,1
64439,0
86676,1
45693,0
89263,1
36666,0
15830,1
13656,1
81053,0
40161,0
60193,0
49020,1
48869,1
12448,1
87382,0
6318,0
26379,1
23531,0
2092,1
34656,1
11114,1
90643,1
63747,0
18991,0
37098,0
54556,0
77790,1
6108,1
74229,0
20730,1
55786,1
78268,1
13936,1
57087,1
24336,1
7135,1
33506,0
21802,1
17894,1
18845,0
57557,1
87130,0
29447,1
9284,1
38772,1
39496,1
7593,0
31238,1
1407,1
24052,1
29090,1
78532,0
75764,0
27565,1
75650,0
73088,1
30409,0
13499,0
85341,0
36799,0
75835,0
88140,0
31206,0
50068,1
25740,0
24139,1
5005,0
50536,1
82082,0
93849,1
7765,1
90591,1
81855,0
43854,0
60944,1
69645,0
51859,0
56829,0
34838,0
5795,0
32487,1
24233,0
19195,1
48248,1
26831,1
58347,0
69861,0
47862,1
64370,0
42591,0
21627,0
22467,0
55784,1
78717,0
52098,1
1835,0
22085,0
46702,0
94141,1
48312,1
52116,0
11578,1
71293,0
40901,0
2714,0
11139,1
86569,0
23008,0
93817,0
59590,1
9726,1
9327,0
83696,0
66242,0
47644,0
36917,1
25444,1
50790,1
44570,1
72796,0
81363,1
66574,1
24911,1
45083,1
86514,1
1075,1
88211,0
90603,1
8266,1
14115,1
80402,1
66033,1
7896,0
11258,1
29518,1
51487,0
25056,1
71086,1
38334,1
64935,0
55680,1
83697,1
92264,0
72087,0
33381,0
39912,0
75409,0
54057,1
11749,0
91701,0
91514,1
63190,1
92024,0
49619,0
27325,0
68585,1
75323,1
29582,0
60855,1
85478,1
10745,0
46227,0
77886,1
94040,0
20054,0
32739,0
83916,0
52776,1
30540,1
17978,0
4647,0
55617,1
92856,0
86045,1
19075,1
43598,1
65899,0
27745,0
28274,0
70306,1
44957,1
63921,0
51375,0
69895,1
79211,0
22440,1
2377,1
33067,0
3907,1
19803,0
84548,1
37798,1
53005,0
64633,1
44148,1
81758,0
90230,0
54929,0
2611,0
50745,0
3230,0
20084,1
999,1
35538,1
81324,0
22065,0
31263,0
14278,1
91357,1
59822,1
39505,0
68659,0
92715,1
92299,1
43726,0
14872,1
76602,0
23349,1
7330,1
66081,1
67756,1
66018,0
53059,1
26761,0
61151,1
32608,0
83833,1
82699,0
3979,1
48538,0
34590,0
71224,0
64474,0
25539,1
45468,1
22060,1
78389,1
46815,1
56784,1
17141,0
12439,0
67473,0
50729,0
92760,1
62790,1
92364,1
34561,0
57045,0
38732,0
83343,1
3644,1
30880,1
30024,0
86326,0
38547,1
14074,0
57252,1
13741,1
77951,1
68539,0
88086,1
70333,0
37618,1
90919,0
36463,0
56174,0
56340,1
6736,1
13296,1
83992,0
34527,0
55547,1
33070,1
41004,0
83567,1
42912,1
30984,1
51577,0
87378,1
23422,0
81907,1
35832,1
60239,0
31635,0
71532,0
72085,1
20703,0
41111,0
34002,1
45975,1
85817,0
4254,1
58434,1
23434,1
14509,1
39680,1
21470,1
21048,0
53652,1
29646,0
51682,0
7723,1
71051,1
17275,0
31021,0
91035,1
3041,1
6748,1
27124,1
21334,1
51347,1
753,0
35026,0
43870,1
86189,1
93586,1
64878,0
22589,1
34991,1
32594,1
23618,0
21854,1
44486,1
77150,1
64355,0
1846,0
67138,1
42289,0
22542,1
31525,0
40031,0
25197,0
82784,0
37989,1
81246,0
35057,0
91533,0
12637,1
81605,0
29162,0
87820,1
23983,0
29245,1
29115,0
23494,0
27092,0
77648,1
24049,1
65619,0
16169,1
75338,1
54141,1
28104,1
30749,0
26539,0
87953,0
10610,1
125,0
59230,1
1823,0
42392,1
65654,1
57658,0
11140,1
92931,0
4009,1
66797,1
34232,0
58046,1
25300,0
72779,0
41739,0
71773,1
24825,0
68692,1
54145,0
24637,0
77618,1
13133,1
5036,1
76899,1
73285,1
57532,0
53649,1
27121,1
43744,1
62737,1
53681,1
9214,0
76388,1
17759,1
83456,1
1262,0
41030,0
48772,1
244,0
23517,0
31918,0
37501,1
1713,0
53532,1
18525,1
54035,0
42868,0
47774,1
17483,1
89759,1
62920,0
36552,1
33425,1
9792,0
91999,1
66238,0
57926,1
57693,1
74274,1
83170,0
67310,1
20051,1
40729,1
18796,0
78089,1
71435,1
69582,1
18372,1
82145,0
12983,0
90727,0
62615,1
92238,0
64142,0
40993,0
11540,1
28704,0
26247,1
64377,0
82952,1
88125,1
42122,0
24165,1
84580,0
50668,0
86568,0
36297,0
26325,1
2411,0
52086,1
49080,0
59723,0
88482,1
55127,0
64979,1
85307,1
71496,1
49739,0
31603,1
84540,1
60248,1
92802,0
86503,1
89837,1
5398,0
56715,0
1596,0
11948,0
6257,1
80352,1
47783,0
16975,1
67665,1
72587,1
83048,0
67053,1
58238,1
46904,1
68704,1
47117,1
6087,1
38837,1
10412,1
75036,0
92174,1
21851,0
94166,1
90650,1
57515,1
85407,1
70794,1
66845,0
43902,1
87178,0
21113,0
29175,0
39964,0
61062,0
26653,1
87924,0
19064,0
52202,1
36049,1
33699,1
23110,1
91584,0
65767,0
13288,1
68734,0
53840,1
31096,0
27542,0
61480,1
33205,0
17216,1
86837,1
58951,0
76541,0
39206,1
71611,1
66945,0
79831,1
39498,0
40819,1
27744,0
16182,0
45756,1
83966,1
80145,1
5436,0
7386,0
91886,1
86430,1
32075,1
12574,1
88852,1
21264,1
58548,1
50573,0
85894,1
22596,1
79195,0
759,0
71783,1
55840,1
72168,0
66659,0
38493,1
55069,1
50248,1
65874,0
84539,0
83297,1
48227,1
41633,0
61591,1
53134,1
38471,0
2110,1
89297,0
45355,1
94329,0
51177,1
25160,1
40235,0
19902,1
81190,0
94039,0
4977,1
53135,0
3384,0
59887,1
1949,0
32177,0
15148,1
48335,1
63251,1
40398,0
65890,1
40135,1
37418,0
70549,0
62500,0
72581,0
21318,1
15447,0
72900,1
87657,1
92384,1
69086,0
42940,0
50137,1
65009,1
12999,1
89440,1
67100,0
93546,1
47885,1
66141,1
85983,1
30967,1
88969,1
57391,0
89749,1
42497,0
73067,0
10152,0
20655,1
26985,0
899,1
38590,0
7182,0
51991,0
66269,0
33724,1
6836,0
73963,1
7740,1
5721,0
25691,1
45700,1
60760,0
28585,0
78957,1
60449,1
25526,1
3822,0
4891,1
40069,1
67566,1
74906,1
58472,0
60229,1
74263,0
36052,0
61869,1
23640,0
19788,1
74335,0
17327,1
68457,0
77519,1
15053,0
43705,1
12293,0
92267,0
87158,0
80312,0
34689,0
19300,1
35347,0
58790,0
40313,0
52961,1
57350,0
41439,0
69168,0
8321,0
37612,0
43459,0
391,1
78656,1
7791,1
11991,0
21426,1
50160,1
73256,1
64923,1
70641,0
31668,1
27949,1
78626,1
73433,1
84361,1
42116,1
75086,0
69372,0
59409,1
80785,1
52614,0
19160,1
41470,0
59043,0
89987,0
65620,0
65685,0
7975,0
51677,1
47419,1
83646,0
74176,1
74423,1
73162,1
84546,1
93310,1
5411,1
65552,1
1629,0
61873,1
79557,0
62856,1
75494,0
46074,1
6456,1
13691,1
55638,1
29069,1
12452,0
87403,1
19613,0
62834,1
69129,1
61528,1
26034,1
15688,1
45395,1
48431,0
86916,0
74245,0
81811,1
81847,0
45792,1
51791,1
55133,1
87263,1
29845,0
78440,0
10948,0
85293,0
54715,1
47939,0
73896,1
24140,1
18284,0
16244,1
51121,0
25793,1
67368,0
28492,0
48396,0
72804,0
79542,0
47381,0
11499,0
39569,0
21262,1
21408,0
48663,1
52177,0
5073,1
61065,1
60536,0
1620,1
39879,0
27078,1
89679,1
34414,1
43092,1
6760,1
19033,0
24418,1
26799,0
75463,0
25747,1
37587,0
58092,0
71459,1
36093,1
39287,1
56273,1
51206,1
79282,1
82908,1
17323,0
69293,0
7996,1
69148,0
3916,0
26052,1
12327,1
17994,0
13322,1
11205,0
84273,1
83554,0
93094,1
81887,0
32230,1
33415,1
46541,1
78060,0
19756,1
61295,1
62785,0
93435,1
78955,1
15131,0
22363,0
10807,1
26932,1
71330,1
49759,1
77474,0
28604,1
53773,1
87069,0
89856,0
74606,1
1174,1
17039,0
33899,1
14533,1
14413,1
83372,1
90796,0
58365,1
14195,1
78097,0
25452,0
94062,0
61725,1
76039,0
14109,0
61646,0
19215,1
54155,1
9193,1
85091,1
17977,1
19320,0
46362,0
89931,1
68649,1
65130,0
49917,1
21102,1
93195,1
59885,1
22699,0
52440,0
5744,1
38950,0
60801,0
46417,0
65989,1
28790,0
81947,1
30324,1
72910,1
78120,1
78654,0
53901,1
78669,0
92207,0
52843,1
45101,0
9817,1
83421,1
5593,1
48898,1
70237,1
57357,1
33051,0
9701,1
36260,0
44746,1
34474,0
74248,0
80302,0
742,0
64550,1
69636,0
18179,0
2235,1
54182,0
38758,0
79924,1
55785,1
80118,1
87302,1
14242,0
24186,1
47225,1
4077,0
24470,1
93799,1
20691,0
15751,0
92136,1
22751,1
9678,0
50785,0
68226,1
69167,0
6289,1
48083,1
37287,1
7832,1
76025,0
59310,0
4352,1
90086,0
28013,0
85748,1
52069,1
55440,0
30081,1
6655,1
51164,1
68436,0
11485,1
84242,1
83566,0
22109,0
59953,1
60639,1
62375,1
37748,1
69881,0
27032,0
21400,1
93624,0
11227,0
54280,1
29593,1
32764,0
81406,0
77592,0
88635,0
68358,0
87343,0
29199,0
40798,1
86683,1
52026,1
43295,1
39470,1
37905,0
27532,1
6926,0
68931,0
81310,1
17857,1
76417,0
36008,0
84013,0
86063,1
91599,0
42689,1
61602,1
78580,1
62564,0
76970,0
46952,0
41667,0
90226,1
74810,1
54671,1
4969,0
47941,1
83758,1
1045,0
19255,0
47105,0
60331,0
88751,1
64945,0
85095,1
13934,1
64174,0
32672,0
64374,0
86205,0
64779,1
58220,0
59455,0
50011,1
26397,1
4528,0
61147,1
71709,0
27277,0
61130,0
56993,0
56878,1
91892,0
25449,1
25683,0
26553,0
32963,1
64531,1
23276,1
47530,1
46388,1
30843,1
50372,0
34436,1
34316,0
57188,0
10089,1
31699,0
62180,1
66681,0
49313,1
77894,1
66531,1
51592,1
32381,1
7596,1
